233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,228    ,235    ,233    ,233    ,234    ,234    ,220    ,202    ,199    ,213    ,212    ,211    ,211    ,211    ,212    ,212    ,212    ,209    ,211    ,213    ,212    ,212    ,212    ,212    ,212    ,212    ,213    ,204    ,209    ,206    ,181    ,133    ,59    ,70    ,47    ,35    ,43    ,33    ,37    ,34    ,36    ,48    ,79    ,89    ,94    ,69    ,44    ,28    ,21    ,39    ,35    ,47    ,49    ,54    ,58    ,61    ,61    ,50    ,48    ,39    ,28    ,41    ,48    ,38    ,29    ,24    ,47    ,49    ,36    ,35    ,41    ,27    ,15    ,32    ,30    ,38    ,31    ,26    ,24    ,29    ,37    ,34    ,58    ,60    ,53    ,50    ,44    ,33    ,18    ,21    ,25    ,25    ,33    ,22    ,23    ,22    ,22    ,58    ,77    ,98    ,146    ,91    ,50    ,59    ,59    ,53    ,44    ,32    ,32    ,35    ,49    ,66    ,133    ,190    ,213    ,219    ,219    ,221    ,216    ,195    ,96    ,57    ,66    ,68    ,70    ,70    ,65    ,57    ,51    ,41    ,43    ,46    ,49    ,48    ,53    ,94    ,140    ,169    ,179    ,180    ,169    ,192    ,209    ,209    ,206    ,208    ,206    ,185    ,168    ,166    ,156    ,135    ,88    ,95    ,138    ,174    ,193    ,199    ,206    ,210    ,210    ,206    ,202    ,199    ,201    ,224    ,229    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,230    ,213    ,146    ,89    ,94    ,107    ,124    ,138    ,150    ,160    ,188    ,209    ,223    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,236    ,230    ,246    ,242    ,207    ,195    ,205    ,210    ,215    ,213    ,213    ,213    ,211    ,212    ,212    ,212    ,213    ,214    ,214    ,212    ,212    ,212    ,212    ,212    ,212    ,207    ,196    ,201    ,190    ,177    ,137    ,92    ,84    ,59    ,47    ,43    ,51    ,46    ,28    ,33    ,54    ,95    ,106    ,107    ,100    ,98    ,81    ,69    ,58    ,54    ,57    ,55    ,64    ,72    ,73    ,68    ,58    ,63    ,60    ,51    ,58    ,61    ,62    ,52    ,46    ,46    ,53    ,52    ,38    ,43    ,49    ,35    ,38    ,42    ,32    ,27    ,33    ,27    ,30    ,48    ,58    ,69    ,67    ,63    ,58    ,41    ,29    ,14    ,18    ,26    ,28    ,41    ,26    ,36    ,31    ,57    ,87    ,109    ,104    ,126    ,84    ,63    ,59    ,59    ,55    ,46    ,34    ,28    ,29    ,42    ,59    ,112    ,185    ,212    ,221    ,219    ,222    ,224    ,211    ,136    ,70    ,70    ,69    ,67    ,68    ,63    ,55    ,48    ,40    ,43    ,46    ,48    ,47    ,44    ,56    ,79    ,121    ,143    ,153    ,156    ,187    ,207    ,204    ,202    ,205    ,208    ,192    ,173    ,172    ,163    ,146    ,106    ,129    ,160    ,177    ,193    ,197    ,202    ,200    ,199    ,195    ,188    ,202    ,220    ,232    ,234    ,237    ,233    ,233    ,233    ,233    ,233    ,233    ,227    ,200    ,130    ,89    ,94    ,101    ,117    ,129    ,135    ,160    ,191    ,216    ,226    ,231    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,231    ,219    ,250    ,214    ,189    ,194    ,200    ,206    ,210    ,210    ,211    ,213    ,213    ,212    ,212    ,212    ,212    ,211    ,210    ,212    ,212    ,212    ,212    ,212    ,212    ,208    ,206    ,217    ,210    ,188    ,133    ,68    ,86    ,52    ,57    ,55    ,53    ,54    ,37    ,28    ,56    ,103    ,104    ,110    ,111    ,101    ,93    ,85    ,69    ,72    ,72    ,66    ,68    ,73    ,75    ,73    ,77    ,81    ,77    ,76    ,75    ,70    ,69    ,71    ,73    ,77    ,70    ,67    ,70    ,53    ,48    ,45    ,47    ,43    ,41    ,43    ,52    ,50    ,57    ,66    ,72    ,76    ,75    ,79    ,69    ,32    ,16    ,7    ,9    ,16    ,29    ,42    ,31    ,49    ,71    ,80    ,87    ,120    ,94    ,115    ,61    ,69    ,59    ,59    ,56    ,49    ,37    ,28    ,28    ,39    ,55    ,80    ,157    ,198    ,217    ,220    ,220    ,223    ,215    ,173    ,93    ,74    ,70    ,63    ,59    ,54    ,46    ,45    ,38    ,44    ,45    ,47    ,46    ,47    ,44    ,48    ,77    ,104    ,121    ,135    ,174    ,194    ,193    ,191    ,197    ,206    ,198    ,181    ,180    ,172    ,157    ,129    ,146    ,157    ,176    ,184    ,187    ,190    ,189    ,183    ,184    ,203    ,221    ,232    ,234    ,235    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,216    ,177    ,104    ,92    ,88    ,95    ,104    ,112    ,139    ,183    ,212    ,225    ,230    ,229    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,231    ,226    ,223    ,230    ,245    ,239    ,239    ,200    ,204    ,214    ,215    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,210    ,213    ,214    ,201    ,208    ,210    ,207    ,185    ,126    ,58    ,94    ,65    ,55    ,50    ,53    ,52    ,45    ,26    ,45    ,89    ,103    ,110    ,102    ,98    ,94    ,89    ,83    ,77    ,76    ,74    ,72    ,79    ,78    ,77    ,79    ,81    ,83    ,85    ,84    ,75    ,73    ,70    ,73    ,76    ,74    ,72    ,64    ,65    ,59    ,49    ,47    ,42    ,44    ,46    ,48    ,54    ,60    ,65    ,77    ,90    ,86    ,93    ,80    ,31    ,6    ,20    ,15    ,13    ,21    ,47    ,42    ,58    ,90    ,100    ,107    ,131    ,93    ,94    ,62    ,71    ,61    ,61    ,59    ,56    ,45    ,36    ,34    ,44    ,49    ,64    ,113    ,176    ,210    ,213    ,210    ,209    ,203    ,171    ,112    ,73    ,66    ,65    ,57    ,50    ,41    ,32    ,35    ,39    ,44    ,47    ,50    ,49    ,50    ,51    ,63    ,77    ,108    ,111    ,147    ,180    ,188    ,192    ,193    ,205    ,196    ,182    ,178    ,173    ,166    ,132    ,140    ,155    ,170    ,177    ,178    ,178    ,174    ,185    ,213    ,232    ,233    ,233    ,233    ,233    ,233    ,232    ,232    ,232    ,232    ,234    ,227    ,203    ,138    ,93    ,92    ,86    ,89    ,99    ,144    ,197    ,222    ,233    ,232    ,232    ,232    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,229    ,225    ,224    ,237    ,241    ,220    ,198    ,191    ,209    ,212    ,211    ,209    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,214    ,211    ,211    ,212    ,218    ,223    ,220    ,192    ,126    ,53    ,83    ,48    ,48    ,33    ,50    ,55    ,48    ,24    ,41    ,99    ,107    ,110    ,104    ,97    ,93    ,90    ,90    ,86    ,85    ,84    ,81    ,80    ,82    ,86    ,88    ,86    ,84    ,80    ,88    ,85    ,80    ,77    ,79    ,81    ,80    ,75    ,66    ,67    ,65    ,61    ,61    ,58    ,58    ,59    ,60    ,66    ,70    ,75    ,84    ,94    ,98    ,107    ,101    ,66    ,25    ,18    ,28    ,39    ,51    ,59    ,69    ,82    ,77    ,127    ,143    ,129    ,105    ,72    ,52    ,54    ,62    ,59    ,58    ,59    ,52    ,41    ,37    ,45    ,55    ,59    ,79    ,130    ,181    ,204    ,200    ,194    ,187    ,166    ,113    ,75    ,63    ,61    ,50    ,43    ,35    ,31    ,34    ,39    ,41    ,43    ,46    ,48    ,49    ,50    ,56    ,70    ,104    ,115    ,129    ,145    ,163    ,180    ,184    ,193    ,186    ,183    ,178    ,171    ,162    ,129    ,136    ,149    ,161    ,166    ,158    ,165    ,187    ,217    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,232    ,232    ,232    ,232    ,233    ,222    ,181    ,119    ,88    ,87    ,88    ,112    ,168    ,214    ,231    ,234    ,231    ,232    ,232    ,232    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,227    ,225    ,231    ,242    ,234    ,193    ,199    ,203    ,209    ,210    ,206    ,204    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,212    ,209    ,215    ,214    ,214    ,214    ,207    ,191    ,131    ,57    ,61    ,64    ,46    ,50    ,49    ,56    ,44    ,33    ,53    ,104    ,112    ,111    ,107    ,103    ,98    ,94    ,89    ,88    ,85    ,85    ,91    ,90    ,91    ,91    ,93    ,94    ,94    ,95    ,97    ,90    ,89    ,87    ,89    ,89    ,87    ,87    ,82    ,83    ,72    ,74    ,76    ,72    ,71    ,70    ,75    ,79    ,84    ,90    ,95    ,101    ,109    ,120    ,114    ,102    ,73    ,46    ,30    ,31    ,32    ,40    ,44    ,79    ,90    ,114    ,111    ,96    ,141    ,66    ,61    ,56    ,59    ,62    ,55    ,56    ,53    ,46    ,41    ,46    ,53    ,64    ,70    ,91    ,139    ,164    ,165    ,162    ,155    ,140    ,96    ,67    ,59    ,54    ,45    ,41    ,35    ,30    ,33    ,38    ,37    ,40    ,42    ,45    ,46    ,47    ,51    ,109    ,136    ,139    ,134    ,125    ,140    ,148    ,154    ,171    ,182    ,184    ,177    ,168    ,150    ,117    ,124    ,138    ,145    ,146    ,157    ,194    ,220    ,229    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,232    ,232    ,232    ,230    ,221    ,198    ,153    ,96    ,83    ,80    ,118    ,188    ,221    ,229    ,231    ,234    ,231    ,232    ,232    ,232    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,226    ,234    ,242    ,244    ,216    ,190    ,207    ,209    ,211    ,208    ,205    ,202    ,212    ,212    ,212    ,210    ,208    ,211    ,210    ,209    ,212    ,212    ,212    ,212    ,212    ,212    ,211    ,207    ,209    ,209    ,209    ,213    ,207    ,192    ,136    ,68    ,59    ,65    ,48    ,49    ,66    ,59    ,47    ,37    ,62    ,105    ,111    ,113    ,113    ,105    ,100    ,100    ,92    ,93    ,90    ,91    ,99    ,98    ,98    ,96    ,92    ,96    ,101    ,102    ,101    ,96    ,90    ,93    ,95    ,93    ,93    ,93    ,91    ,88    ,89    ,87    ,83    ,79    ,82    ,85    ,88    ,90    ,91    ,102    ,111    ,108    ,119    ,125    ,125    ,116    ,102    ,82    ,59    ,61    ,76    ,64    ,46    ,59    ,111    ,94    ,89    ,107    ,156    ,76    ,64    ,52    ,59    ,59    ,57    ,58    ,54    ,50    ,52    ,56    ,65    ,74    ,78    ,75    ,96    ,124    ,141    ,141    ,132    ,106    ,75    ,60    ,55    ,51    ,46    ,37    ,35    ,26    ,34    ,38    ,41    ,41    ,41    ,42    ,40    ,46    ,80    ,153    ,172    ,169    ,153    ,135    ,127    ,120    ,129    ,162    ,180    ,183    ,174    ,158    ,139    ,109    ,114    ,125    ,132    ,166    ,192    ,219    ,230    ,232    ,233    ,233    ,233    ,233    ,234    ,234    ,233    ,232    ,230    ,228    ,216    ,201    ,174    ,126    ,86    ,81    ,114    ,187    ,225    ,231    ,233    ,233    ,233    ,233    ,231    ,231    ,231    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,230    ,238    ,244    ,224    ,192    ,203    ,211    ,211    ,211    ,210    ,209    ,209    ,212    ,212    ,212    ,209    ,209    ,211    ,210    ,209    ,212    ,212    ,212    ,212    ,212    ,212    ,210    ,208    ,208    ,202    ,197    ,202    ,201    ,188    ,123    ,78    ,62    ,58    ,45    ,44    ,51    ,56    ,46    ,42    ,72    ,114    ,113    ,113    ,115    ,111    ,106    ,108    ,98    ,93    ,99    ,101    ,103    ,99    ,98    ,97    ,95    ,97    ,101    ,100    ,102    ,100    ,96    ,98    ,97    ,96    ,96    ,94    ,92    ,90    ,88    ,90    ,92    ,93    ,95    ,99    ,106    ,107    ,110    ,116    ,125    ,119    ,125    ,129    ,133    ,117    ,98    ,79    ,51    ,57    ,69    ,91    ,76    ,85    ,67    ,64    ,109    ,128    ,156    ,81    ,59    ,50    ,48    ,56    ,57    ,55    ,54    ,51    ,59    ,65    ,73    ,88    ,93    ,87    ,78    ,73    ,75    ,79    ,81    ,62    ,57    ,52    ,47    ,45    ,45    ,36    ,31    ,28    ,33    ,36    ,41    ,41    ,41    ,36    ,35    ,47    ,128    ,172    ,175    ,174    ,169    ,147    ,128    ,123    ,130    ,160    ,175    ,181    ,173    ,157    ,123    ,98    ,104    ,121    ,158    ,198    ,220    ,228    ,230    ,232    ,233    ,233    ,233    ,233    ,232    ,232    ,231    ,230    ,222    ,214    ,204    ,185    ,153    ,100    ,80    ,106    ,181    ,217    ,229    ,231    ,233    ,233    ,233    ,233    ,230    ,230    ,230    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,236    ,237    ,231    ,186    ,192    ,210    ,211    ,211    ,211    ,210    ,214    ,214    ,212    ,212    ,212    ,208    ,210    ,212    ,210    ,209    ,212    ,212    ,212    ,212    ,212    ,212    ,209    ,210    ,206    ,204    ,187    ,185    ,194    ,173    ,123    ,79    ,77    ,57    ,50    ,56    ,51    ,48    ,51    ,57    ,83    ,118    ,120    ,121    ,122    ,118    ,113    ,114    ,101    ,98    ,102    ,103    ,105    ,101    ,100    ,99    ,93    ,94    ,95    ,93    ,99    ,101    ,98    ,99    ,94    ,96    ,96    ,95    ,94    ,95    ,90    ,91    ,91    ,91    ,93    ,97    ,101    ,103    ,105    ,110    ,127    ,137    ,130    ,135    ,141    ,127    ,102    ,78    ,55    ,66    ,86    ,95    ,74    ,104    ,40    ,77    ,126    ,120    ,150    ,86    ,77    ,64    ,49    ,50    ,54    ,52    ,54    ,54    ,67    ,76    ,93    ,109    ,108    ,104    ,91    ,78    ,66    ,62    ,62    ,54    ,51    ,47    ,45    ,46    ,43    ,38    ,39    ,36    ,39    ,40    ,41    ,41    ,41    ,34    ,36    ,54    ,146    ,162    ,162    ,163    ,169    ,171    ,145    ,141    ,135    ,159    ,165    ,162    ,159    ,150    ,128    ,99    ,112    ,154    ,195    ,219    ,221    ,226    ,230    ,232    ,233    ,233    ,233    ,233    ,232    ,225    ,218    ,212    ,202    ,193    ,172    ,138    ,97    ,81    ,105    ,166    ,204    ,217    ,230    ,231    ,233    ,233    ,233    ,233    ,229    ,229    ,229    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
230    ,230    ,230    ,231    ,234    ,236    ,237    ,240    ,238    ,235    ,231    ,233    ,245    ,233    ,205    ,211    ,203    ,210    ,212    ,210    ,212    ,212    ,212    ,212    ,210    ,210    ,214    ,214    ,213    ,212    ,212    ,211    ,211    ,211    ,209    ,209    ,209    ,211    ,211    ,211    ,203    ,192    ,193    ,189    ,170    ,140    ,71    ,71    ,53    ,43    ,59    ,52    ,34    ,49    ,58    ,88    ,109    ,125    ,133    ,123    ,118    ,104    ,95    ,80    ,88    ,91    ,92    ,101    ,97    ,103    ,97    ,90    ,89    ,89    ,92    ,97    ,100    ,97    ,96    ,98    ,88    ,88    ,88    ,86    ,85    ,92    ,90    ,87    ,87    ,88    ,90    ,96    ,89    ,89    ,95    ,98    ,121    ,140    ,144    ,153    ,141    ,123    ,69    ,60    ,54    ,69    ,116    ,94    ,94    ,69    ,107    ,113    ,123    ,146    ,87    ,85    ,87    ,78    ,61    ,57    ,56    ,55    ,59    ,73    ,89    ,110    ,117    ,114    ,105    ,97    ,85    ,72    ,67    ,59    ,50    ,44    ,41    ,44    ,43    ,44    ,34    ,35    ,37    ,41    ,41    ,40    ,39    ,39    ,38    ,33    ,55    ,129    ,143    ,157    ,158    ,175    ,177    ,150    ,156    ,160    ,172    ,169    ,160    ,153    ,145    ,124    ,115    ,143    ,176    ,203    ,218    ,216    ,223    ,225    ,228    ,229    ,230    ,227    ,221    ,210    ,206    ,198    ,200    ,187    ,152    ,111    ,90    ,83    ,95    ,136    ,179    ,201    ,210    ,222    ,225    ,229    ,231    ,230    ,229    ,222    ,223    ,226    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
213    ,213    ,213    ,215    ,221    ,225    ,229    ,235    ,236    ,236    ,231    ,244    ,227    ,200    ,204    ,211    ,204    ,213    ,210    ,207    ,212    ,212    ,212    ,212    ,212    ,213    ,214    ,214    ,213    ,212    ,212    ,211    ,211    ,211    ,210    ,210    ,210    ,211    ,211    ,211    ,206    ,198    ,208    ,216    ,185    ,144    ,71    ,61    ,59    ,45    ,67    ,48    ,37    ,59    ,82    ,106    ,120    ,139    ,127    ,107    ,89    ,78    ,74    ,70    ,67    ,58    ,60    ,72    ,65    ,73    ,81    ,80    ,83    ,87    ,90    ,91    ,97    ,94    ,98    ,99    ,93    ,86    ,79    ,78    ,75    ,77    ,66    ,50    ,40    ,39    ,36    ,47    ,51    ,59    ,69    ,76    ,97    ,111    ,130    ,155    ,157    ,138    ,109    ,93    ,67    ,60    ,91    ,76    ,83    ,103    ,115    ,103    ,134    ,151    ,134    ,94    ,89    ,92    ,84    ,60    ,53    ,53    ,63    ,84    ,102    ,122    ,129    ,122    ,114    ,103    ,83    ,70    ,57    ,46    ,42    ,39    ,39    ,45    ,41    ,46    ,37    ,41    ,42    ,45    ,43    ,45    ,41    ,37    ,34    ,37    ,45    ,101    ,127    ,136    ,148    ,171    ,160    ,145    ,150    ,160    ,167    ,162    ,159    ,145    ,131    ,127    ,138    ,163    ,185    ,200    ,212    ,213    ,217    ,218    ,221    ,218    ,211    ,201    ,192    ,190    ,195    ,188    ,171    ,147    ,112    ,98    ,99    ,106    ,135    ,177    ,195    ,203    ,204    ,216    ,223    ,229    ,232    ,229    ,226    ,221    ,222    ,225    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
169    ,169    ,169    ,174    ,189    ,200    ,208    ,222    ,231    ,235    ,235    ,243    ,207    ,185    ,207    ,213    ,208    ,210    ,207    ,211    ,212    ,212    ,212    ,211    ,213    ,215    ,214    ,214    ,213    ,212    ,212    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,207    ,219    ,218    ,188    ,156    ,99    ,62    ,53    ,53    ,59    ,44    ,39    ,69    ,100    ,116    ,124    ,134    ,104    ,74    ,64    ,58    ,58    ,53    ,49    ,40    ,35    ,35    ,29    ,27    ,24    ,27    ,39    ,54    ,74    ,92    ,87    ,91    ,92    ,89    ,87    ,75    ,59    ,54    ,52    ,53    ,39    ,17    ,15    ,16    ,18    ,18    ,21    ,30    ,44    ,47    ,60    ,75    ,93    ,126    ,161    ,146    ,138    ,107    ,78    ,45    ,59    ,80    ,74    ,80    ,62    ,79    ,110    ,147    ,160    ,122    ,99    ,89    ,96    ,71    ,56    ,56    ,68    ,95    ,115    ,133    ,138    ,130    ,117    ,100    ,76    ,57    ,50    ,48    ,46    ,45    ,44    ,46    ,40    ,47    ,40    ,45    ,46    ,47    ,44    ,44    ,37    ,30    ,32    ,32    ,43    ,64    ,96    ,113    ,133    ,163    ,152    ,149    ,146    ,157    ,174    ,174    ,175    ,155    ,133    ,120    ,129    ,157    ,171    ,183    ,196    ,203    ,206    ,205    ,198    ,185    ,172    ,170    ,181    ,184    ,177    ,158    ,150    ,138    ,125    ,112    ,116    ,160    ,192    ,203    ,201    ,208    ,209    ,224    ,228    ,230    ,233    ,229    ,224    ,220    ,221    ,224    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
138    ,136    ,134    ,140    ,153    ,169    ,184    ,208    ,220    ,234    ,236    ,236    ,188    ,193    ,212    ,214    ,209    ,209    ,209    ,209    ,211    ,211    ,211    ,212    ,213    ,214    ,214    ,214    ,212    ,211    ,211    ,211    ,212    ,213    ,212    ,212    ,212    ,211    ,211    ,211    ,213    ,211    ,219    ,213    ,178    ,151    ,113    ,49    ,37    ,58    ,54    ,39    ,48    ,85    ,105    ,119    ,129    ,116    ,80    ,61    ,57    ,50    ,45    ,43    ,33    ,30    ,25    ,19    ,17    ,15    ,12    ,11    ,12    ,20    ,33    ,56    ,70    ,71    ,81    ,72    ,68    ,62    ,46    ,33    ,40    ,34    ,23    ,10    ,9    ,12    ,16    ,19    ,19    ,17    ,26    ,34    ,49    ,48    ,62    ,84    ,142    ,160    ,142    ,123    ,93    ,50    ,43    ,80    ,74    ,83    ,81    ,73    ,91    ,154    ,152    ,143    ,105    ,95    ,92    ,79    ,65    ,59    ,84    ,108    ,131    ,141    ,143    ,133    ,119    ,102    ,74    ,52    ,50    ,46    ,45    ,44    ,47    ,48    ,48    ,46    ,44    ,43    ,47    ,45    ,42    ,38    ,33    ,24    ,26    ,30    ,32    ,37    ,50    ,73    ,112    ,135    ,139    ,147    ,150    ,166    ,170    ,164    ,167    ,159    ,136    ,108    ,118    ,143    ,156    ,166    ,175    ,183    ,179    ,169    ,156    ,152    ,162    ,172    ,172    ,178    ,177    ,173    ,169    ,149    ,134    ,119    ,154    ,195    ,195    ,204    ,209    ,217    ,226    ,232    ,232    ,231    ,230    ,227    ,222    ,215    ,217    ,221    ,231    ,232    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
